,player_name,market,line,over_under,odds,league,sport,bookmaker,implied_probability,no_vig_prob
0,Pablo Reyes,batter_total_bases,0.5,Over,-174,MLB,baseball_mlb,Pinnacle,63.503649635036496,0.5914837786259542
1,Pablo Reyes,batter_total_bases,0.5,Under,128,MLB,baseball_mlb,Pinnacle,43.859649122807014,0.4085162213740458
2,Reese McGuire,batter_total_bases,0.5,Over,-178,MLB,baseball_mlb,Pinnacle,64.02877697841727,0.5966220726080269
3,Reese McGuire,batter_total_bases,0.5,Under,131,MLB,baseball_mlb,Pinnacle,43.290043290043286,0.40337792739197303
4,Tyler O'Neill,batter_total_bases,1.5,Over,116,MLB,baseball_mlb,Pinnacle,46.2962962962963,0.4323499491353001
5,Tyler O'Neill,batter_total_bases,1.5,Under,-155,MLB,baseball_mlb,Pinnacle,60.78431372549019,0.5676500508646999
6,Rafael Devers,batter_total_bases,1.5,Over,-129,MLB,baseball_mlb,Pinnacle,56.33187772925764,0.5261180536022823
7,Rafael Devers,batter_total_bases,1.5,Under,-103,MLB,baseball_mlb,Pinnacle,50.73891625615764,0.4738819463977177
8,Enmanuel Valdez,batter_total_bases,1.5,Over,133,MLB,baseball_mlb,Pinnacle,42.91845493562232,0.39667235964960607
9,Enmanuel Valdez,batter_total_bases,1.5,Under,-188,MLB,baseball_mlb,Pinnacle,65.27777777777779,0.6033276403503939
10,Wilyer Abreu,batter_total_bases,1.5,Over,130,MLB,baseball_mlb,Pinnacle,43.47826086956522,0.4054054054054055
11,Wilyer Abreu,batter_total_bases,1.5,Under,-176,MLB,baseball_mlb,Pinnacle,63.76811594202898,0.5945945945945946
12,Ceddanne Rafaela,batter_total_bases,0.5,Over,-162,MLB,baseball_mlb,Pinnacle,61.832061068702295,0.5763260025873221
13,Ceddanne Rafaela,batter_total_bases,0.5,Under,120,MLB,baseball_mlb,Pinnacle,45.45454545454545,0.42367399741267786
14,Jarren Duran,batter_total_bases,1.5,Over,-127,MLB,baseball_mlb,Pinnacle,55.947136563876654,0.5209063395985983
15,Jarren Duran,batter_total_bases,1.5,Under,-106,MLB,baseball_mlb,Pinnacle,51.45631067961165,0.47909366040140167
16,Masataka Yoshida,batter_total_bases,1.5,Over,119,MLB,baseball_mlb,Pinnacle,45.662100456621005,0.4265410648704731
17,Masataka Yoshida,batter_total_bases,1.5,Under,-159,MLB,baseball_mlb,Pinnacle,61.38996138996139,0.5734589351295268
18,Jose Ramirez,batter_total_bases,1.5,Over,109,MLB,baseball_mlb,Pinnacle,47.84688995215311,0.44703950369491835
19,Jose Ramirez,batter_total_bases,1.5,Under,-145,MLB,baseball_mlb,Pinnacle,59.183673469387756,0.5529604963050816
20,Josh Naylor,batter_total_bases,1.5,Over,114,MLB,baseball_mlb,Pinnacle,46.728971962616825,0.435891251162951
21,Josh Naylor,batter_total_bases,1.5,Under,-153,MLB,baseball_mlb,Pinnacle,60.47430830039525,0.564108748837049
22,Ramon Laureano,batter_total_bases,0.5,Over,-146,MLB,baseball_mlb,Pinnacle,59.34959349593496,0.5439884328773218
23,Ramon Laureano,batter_total_bases,0.5,Under,101,MLB,baseball_mlb,Pinnacle,49.75124378109453,0.45601156712267826
24,Estevan Florial,batter_total_bases,0.5,Over,-131,MLB,baseball_mlb,Pinnacle,56.709956709956714,0.5302041802585478
25,Estevan Florial,batter_total_bases,0.5,Under,-101,MLB,baseball_mlb,Pinnacle,50.24875621890548,0.46979581974145224
26,Andres Gimenez,batter_total_bases,1.5,Over,140,MLB,baseball_mlb,Pinnacle,41.66666666666667,0.3874636339592701
27,Andres Gimenez,batter_total_bases,1.5,Under,-193,MLB,baseball_mlb,Pinnacle,65.8703071672355,0.6125363660407299
28,Bo Naylor,batter_total_bases,0.5,Over,-158,MLB,baseball_mlb,Pinnacle,61.240310077519375,0.5717415842241551
29,Bo Naylor,batter_total_bases,0.5,Under,118,MLB,baseball_mlb,Pinnacle,45.87155963302752,0.4282584157758449
30,Brayan Rocchio,batter_total_bases,0.5,Over,-177,MLB,baseball_mlb,Pinnacle,63.898916967509024,0.5950884373629586
31,Brayan Rocchio,batter_total_bases,0.5,Under,130,MLB,baseball_mlb,Pinnacle,43.47826086956522,0.40491156263704137
32,Steven Kwan,batter_total_bases,1.5,Over,122,MLB,baseball_mlb,Pinnacle,45.04504504504504,0.421465800141561
33,Steven Kwan,batter_total_bases,1.5,Under,-162,MLB,baseball_mlb,Pinnacle,61.832061068702295,0.578534199858439
34,Will Brennan,batter_total_bases,1.5,Over,128,MLB,baseball_mlb,Pinnacle,43.859649122807014,0.4085162213740458
35,Will Brennan,batter_total_bases,1.5,Under,-174,MLB,baseball_mlb,Pinnacle,63.503649635036496,0.5914837786259542
36,Tanner Houck,pitcher_strikeouts,4.5,Over,-110,MLB,baseball_mlb,Pinnacle,52.38095238095239,0.4793388429752066
37,Tanner Houck,pitcher_strikeouts,4.5,Under,-132,MLB,baseball_mlb,Pinnacle,56.896551724137936,0.5206611570247934
38,Ben Lively,pitcher_strikeouts,4.5,Over,-123,MLB,baseball_mlb,Pinnacle,55.15695067264574,0.5056837558258498
39,Ben Lively,pitcher_strikeouts,4.5,Under,-117,MLB,baseball_mlb,Pinnacle,53.91705069124424,0.4943162441741503
40,Luke Maile,batter_total_bases,0.5,Over,-155,MLB,baseball_mlb,Pinnacle,60.78431372549019,0.5676500508646999
41,Luke Maile,batter_total_bases,0.5,Under,116,MLB,baseball_mlb,Pinnacle,46.2962962962963,0.4323499491353001
42,Jeimer Candelario,batter_total_bases,0.5,Over,-205,MLB,baseball_mlb,Pinnacle,67.21311475409836,0.6250307351856405
43,Jeimer Candelario,batter_total_bases,0.5,Under,148,MLB,baseball_mlb,Pinnacle,40.32258064516129,0.37496926481435944
44,Will Benson,batter_total_bases,0.5,Over,-107,MLB,baseball_mlb,Pinnacle,51.690821256038646,0.4828753324200177
45,Will Benson,batter_total_bases,0.5,Under,-124,MLB,baseball_mlb,Pinnacle,55.35714285714286,0.5171246675799823
46,Spencer Steer,batter_total_bases,1.5,Over,118,MLB,baseball_mlb,Pinnacle,45.87155963302752,0.4282584157758449
47,Spencer Steer,batter_total_bases,1.5,Under,-158,MLB,baseball_mlb,Pinnacle,61.240310077519375,0.5717415842241551
48,Santiago Espinal,batter_total_bases,0.5,Over,-214,MLB,baseball_mlb,Pinnacle,68.15286624203821,0.6329288536625283
49,Santiago Espinal,batter_total_bases,0.5,Under,153,MLB,baseball_mlb,Pinnacle,39.52569169960474,0.3670711463374716
50,Elly De La Cruz,batter_total_bases,0.5,Over,-149,MLB,baseball_mlb,Pinnacle,59.83935742971887,0.5580326239372371
51,Elly De La Cruz,batter_total_bases,0.5,Under,111,MLB,baseball_mlb,Pinnacle,47.39336492890995,0.441967376062763
52,Christian Encarnacion-Strand,batter_total_bases,1.5,Over,140,MLB,baseball_mlb,Pinnacle,41.66666666666667,0.3878852284803401
53,Christian Encarnacion-Strand,batter_total_bases,1.5,Under,-192,MLB,baseball_mlb,Pinnacle,65.75342465753424,0.6121147715196599
54,Trea Turner,batter_total_bases,1.5,Over,-123,MLB,baseball_mlb,Pinnacle,55.15695067264574,0.5162199424192044
55,Trea Turner,batter_total_bases,1.5,Under,-107,MLB,baseball_mlb,Pinnacle,51.690821256038646,0.4837800575807956
56,J.T. Realmuto,batter_total_bases,1.5,Over,112,MLB,baseball_mlb,Pinnacle,47.16981132075472,0.44080158617759524
57,J.T. Realmuto,batter_total_bases,1.5,Under,-149,MLB,baseball_mlb,Pinnacle,59.83935742971887,0.5591984138224048
